"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
3757, ?좊갑?붿뿭 6踰덉텧援?媛뺤꽌援?諛⑺솕?濡?94,37.56692886,126.8168411,2021-06-25,,10,QR,,
3758, ?쒖슱?⑤?異쒖엯援??由ъ냼,媛뺤꽌援?留덇끝??30-280,37.56059265,126.8208466,2021-06-24,,10,QR,
3759, ?대??쒖슱蹂묒썝,媛뺤꽌援?留덇끝??28-10,37.5586319,126.8355942,2020-11-23,,25,QR,
3760, 諛쒖궛??8踰?異쒓뎄,媛뺤꽌援?留덇끝??27-1222,37.55846024,126.8367615,2020-11-23,,17,QR,
3761, ?섏씠?꾧??쇨?愿묓샇??媛뺤꽌援??묒쿇濡?43,37.5490303,126.8783646,2020-11-11,,10,QR,,
3763, ?깆큿?쒖쁺?꾪뙆??媛뺤꽌援??묒쿇濡?90,37.55603027,126.864296,2020-11-11,,18,QR,,
3765, 臾몄냼鍮뚮뵫,媛뺤꽌援??붽끝濡?29,37.54555511,126.8444977,2020-11-11,,10,QR,
3766, 媛뺤꽌臾명솕?쇳꽣,媛뺤꽌援??붽끝濡?15,37.54457855,126.8437805,2020-11-24,,10,QR,
3792, ?붽끝蹂몃룞?쒖옣 ?낃뎄,媛뺤꽌援??붽끝濡?06,37.54382706,126.843689,2020-12-21,,10,QR,
3767, ??먮퉴??媛뺤꽌援??붽끝濡?28,37.54536819,126.8447037,2020-11-11,,10,QR,,
3772, 湲몄꽦洹몃옉?꾨━?붿븘?뚰듃,媛뺤꽌援?諛⑺솕?濡?19,37.5692482,126.8165054,2020-11-09,,15,QR,
3775, 媛?묒삤?좉갇?щ━,媛뺤꽌援?媛뺤꽌濡?4湲?8,37.56644058,126.844307,2020-11-10,,10,QR,
3793, ?붾━釉뚭낏?쒗???媛뺤꽌援??묒쿇濡?00-12,37.56557083,126.8462448,2020-12-21,,10,QR,,
3776, 源?ш났??탳李⑤줈,媛뺤꽌援?諛⑺솕??51-1,37.5675354,126.8051834,2020-11-09,,10,QR,
3778, 源?ш났??엯援?援먯감濡?媛뺤꽌援?諛⑺솕??21-6,37.56179428,126.80793,2020-11-09,,10,QR,,
3779, ?좉킅?ъ뿬?깅퀝??媛뺤꽌援?媛뺤꽌濡?91,37.54323959,126.8386307,2020-11-24,,10,QR,,
3780, ?깆큿?쒓킅?꾪뙆??媛뺤꽌援?怨듯빆?濡?5湲?8-6,37.55755234,126.8562546,2020-11-11,,12,QR,,
3781, 媛뺤꽌?꾨룞蹂듭??쇳꽣,媛뺤꽌援?湲덈궘?붾줈26媛湲?130,37.58458328,126.8109207,2020-11-10,,12,QR,
3782, 寃몄옱?뺤꽑誘몄닠愿,媛뺤꽌援?媛뺤꽌援??묒쿇濡?7湲?24 ,37.57128906,126.8377762,2020-11-10,,10,QR,
3783, 留덇끝湲덊샇?댁슱由쇱븘?뚰듃,媛뺤꽌援?媛뺤꽌援??묒쿇濡?7湲?90,37.57410049,126.8371124,2020-11-10,,10,QR,
3784, 踰쎌궛?꾪뙆??媛뺤꽌援??묒쿇濡?7湲?112 ,37.57531738,126.8366699,2020-11-10,,10,QR,,
3794, ?덉뼇泥쒗빀?섎?(?꾨?3李⑥븘?뚰듃),媛뺤꽌援?媛뺤꽌援??쇱갹??222,37.55224609,126.8764877,2020-12-21,,8,QR,
3786, 媛뺤꽌?먯뒪?뚯씠???곴? ??媛뺤꽌援?媛뺤꽌援?媛뺤꽌濡?242,37.54663849,126.8365784,2020-12-21,,9,QR,,
3787, 媛?묐굹?ㅻぉ,媛뺤꽌援?媛뺤꽌援?媛?묐룞 1456-6,37.57386398,126.8434753,2020-11-10,,15,QR,
3788, ?뺢끝?섎뱾紐?媛뺤꽌援?媛뺤꽌援?諛⑺솕??57-5踰덉?,37.5841713,126.8193283,2020-11-10,,15,QR,,
3789, ?쇱갹?섎뱾紐?媛뺤꽌援?媛뺤꽌援??쇱갹??223-4踰덉?,37.55680466,126.8715591,2020-11-11,,35,QR,,
3796, ?≪젙??3踰덉텧援???媛뺤꽌援?媛뺤꽌援?怨듯빆??36-16,37.56087875,126.8135452,2020-12-21,,8,QR,,
3797, 留덇끝?섎챸?고뙆???⑥? 710????媛뺤꽌援?媛뺤꽌援??대컻?곕룞 755,37.54857254,126.8207626,2020-12-21,,10,QR,,
3798, 洹몃옖?쒖븘?댄뙆?ъ븘?뚰듃 ??媛뺤꽌援?媛뺤꽌援??붽끝濡?347,37.55510712,126.8515472,2020-12-21,,11,QR,,
3764, 愿臾몄＜?좎냼(GS移쇳깮?? ??媛뺤꽌援?媛뺤꽌援?怨듯빆?濡?308,37.55802917,126.841835,2021-01-26,,10,QR,,
3769, 利앸???2踰덉텧援?媛뺤꽌援?媛뺤꽌援??붽끝濡?347,37.55713272,126.8631439,2020-12-24,,10,QR,,
3799, 援?┰??났諛뺣Ъ愿,媛뺤꽌援?援?┰??났諛뺣Ъ愿 寃쎈궡,37.55688477,126.8092651,2021-02-04,,5,QR,
3770, ?⑤??쒗솚濡?205,媛뺤꽌援??⑤??쒗솚濡?205,37.54739761,126.8214111,2021-04-13,,10,QR,
3801, ?대옖?쒓?濡쒕쾶R&D?쇳꽣,媛뺤꽌援?媛뺤꽌援?留덇끝??727-356,37.56719208,126.8347549,2021-04-28,,10,QR,
3774, 留덇끝9?⑥? 910???곴???媛뺤꽌援?媛뺤꽌援?留덇끝??730-854,37.56108475,126.8167954,2021-04-28,,10,QR,,
3762, 留덇끝9?⑥? 907?숈븵,媛뺤꽌援?媛뺤꽌援?留덇끝??730-868,37.5606842,126.8191834,2021-04-29,,10,QR,
3785, 留덇끝14?⑥? 1408?숈븵,媛뺤꽌援?媛뺤꽌援?留덇끝??729-20,37.55737305,126.8233261,2021-05-14,,20,QR,
5052, 留덇끝??7踰덉텧援?媛뺤꽌援?媛뺤꽌援?留덇끝??798,37.55974579,126.8243866,2021-07-14,,25,QR,,
5053, ?좊쭏怨〓꼍?곕툝猷⑤컢硫뷀듃濡쒖삤?쇱뒪?붿븵,媛뺤꽌援?媛뺤꽌援?諛⑺솕??904,37.57108688,126.8075409,2021-07-21,,25,QR,
5055, 留덇끝??踰덉텧援ъ븵,媛뺤꽌援?媛뺤꽌援?留덇끝??799,37.55905914,126.8270493,2021-07-21,,7,QR,
5056," 留덇끝??,5踰덉텧援?,媛뺤꽌援?媛뺤꽌援?留덇끝??799,37.55932999,126.827179,2021-07-21,,8,QR,,,,,,,,,
5057, 留덇끝??踰덉텧援?媛뺤꽌援?媛뺤꽌援?留덇끝??799,37.55931091,126.8274384,2021-07-21,,6,QR,,,,,,,,,
5059, ?붽끝2?숈＜誘쇱꽱??媛뺤꽌援?媛뺤꽌援?怨곕떖?섎줈37湲?3,37.5318222,126.8546219,2021-08-02,,7,QR,,,,,,,,,
5061, ?곗옣?곕룞 媛怨≪뼱由곗씠怨듭썝??媛뺤꽌援?媛뺤꽌援??대컻?곕룞 657-2,37.55545425,126.8375168,2021-08-02,,10,QR,,,,,,,,,
5062, 留덇끝??767-6,媛뺤꽌援?媛뺤꽌援?留덇끝??767-6,37.56354141,126.8245544,2021-08-05,,10,QR,,,,,,,,,
5063, ?쒕궓?섍꼍怨듭썝(諛⑺솕?숇룄?쒓컻諛??⑥?諛⑺뼢),媛뺤꽌援?媛뺤꽌援?留덇끝??223-64,37.57334137,126.8233185,2021-08-18,,16,QR,,,,,,,,,
5064, ?묒쿇?κ탳??踰덉텧援?媛뺤꽌援?媛뺤꽌援?留덇끝??776,37.56902695,126.8398819,2021-09-27,,15,QR,,,,,,,,,
5065, ?덉?諛뺣Ъ愿?쇨굅由?媛뺤꽌援?媛뺤꽌援?媛?묐룞 1500-1,37.56724548,126.8503876,2021-09-27,,10,QR,,,,,,,,,
5066, ?꾨쭩?쇰쭏怨≪쟾?쒖옣,媛뺤꽌援?媛뺤꽌援?留덇끝?숇줈 31,37.55791473,126.8329773,2021-09-28,,25,QR,,,,,,,,,
5067, 二쇱썝 由ъ젨????媛뺤꽌援?媛뺤꽌援??쇱갹???묒쿇濡?99,37.55085754,126.8723373,2021-09-28,,8,QR,,,,,,,,,
5070, 留덇끝13?⑥??먯뒪?뚯씠?몃쭏?ㅽ꽣 ?꾨Ц(1320????,媛뺤꽌援??쒖슱??媛뺤꽌援?留덇끝以묒븰1濡?71 留덇끝13?⑥??먯뒪?뚯씠?몃쭏?ㅽ꽣 ?꾨Ц ?멸렐,37.5567627,126.8186951,2021-11-11,,15,QR,,,,,,,,,
5072, 源?ш났??엯援?援먰넻??媛뺤꽌援?諛⑺솕??886-15,37.56154633,126.8070831,2021-09-28,,10,QR,,,,,,,,,
5073, ?곗옣?곗뿭 ?ㅻ쭅?댄?????媛뺤꽌援??붽끝??1013-3,37.54661942,126.8362351,2021-10-20,,6,QR,,,,,,,,,
5074, 留덇끝?좊갭由?4?⑥? 踰꾩뒪?뺣쪟??留덇끝?좊갭由?1","12?⑥??곴?諛⑸㈃)""",媛뺤꽌援?媛뺤꽌援?留덇끝??798-17,37.55823517,126.8257599,2021-11-19,,10,QR
5075, ?깆큿??1踰덉텧援?媛뺤꽌援?媛뺤꽌援??깆큿??649-14,37.5518837,126.8635712,2021-11-19,,10,QR,,
5076, 硫붿씠?꾨뱶?명뀛??媛뺤꽌援?媛뺤꽌援??몃컻?곕룞 276-9,37.549263,126.8167419,2022-01-12,,16,QR,,
5078, ?덈룄媛뺤꽌罹좏띁????媛뺤꽌援?媛뺤꽌援??묒쿇濡?660,37.55221558,126.870224,2022-05-19,,10,QR,,
5080, 媛?묒뿭 1踰덉텧援?媛뺤꽌援??묒쿇濡?7湲?10-20,37.56250763,126.8527527,2022-06-16,,10,QR,,
5082, 媛?묒뿭 7踰덉텧援?媛뺤꽌援??붽끝濡?416,37.56019592,126.8549118,2022-06-28,,9,QR,,
5084, 媛뺤꽌?곗껜援?媛뺤꽌援??깆큿??709,37.56418228,126.8402786,2022-07-11,,10,QR,,
5086, 媛?묓뀒?щ끂???媛뺤꽌援?媛?묐룞1484-5,37.56035995,126.8627625,2022-08-05,,8,QR,,
5087, ?곗꽭媛뺤꽌鍮뚮뵫,媛뺤꽌援?諛⑺솕??35-7,37.57625198,126.8173447,2022-08-31,,8,QR,
5088, ?깆큿???쇳꽣?ㅽ섏뼱,媛뺤꽌援??쇱갹??12,37.55064774,126.8661652,2022-08-29,,16,QR,
5089, LG?ъ씠?몄뒪?뚰겕 E10??媛뺤꽌援?留덇끝??788-5,37.56364822,126.8345413,2022-08-29,,20,QR,,
5090, ??곸뿰援ъ냼,媛뺤꽌援?留덇끝??62-4,37.56980896,126.8285751,2022-09-14,,10,QR,
5091, 蹂댄??됲뙆?ы???,媛뺤꽌援?留덇끝??74-2,37.55948639,126.8313141,2022-09-29,,8,QR,
5094,?몃룎?닿났??媛뺤꽌援??붽끝??906-26,37.52841187,126.8460388,2022-12-06,,7,QR,,
1901, ?좊룄由쇰룞二쇰??쇳꽣 ??援щ줈援??쒖슱?밸퀎??援щ줈援??좊룄由쇰줈 40,37.50733185,126.8797302,2017-05-11,10,,LCD,,
1904, ?꾨┝泥쒖뿭 1踰?異쒓뎄 ??援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?7湲?160,37.51424026,126.8828735,2017-05-11,10,,LCD,,
1906, ?좊룄由쇱뿭 1踰?異쒓뎄 ??援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?688,37.50971985,126.8900986,2017-05-11,20,,LCD,,
1907, 援ъ씪?곗꽦(?? ?↔탳 諛?援щ줈援??쒖슱?밸퀎??援щ줈援?援ъ씪濡?湲?59,37.48963165,126.8762589,2017-05-11,12,,LCD,,
1908, ?댁썝由щ컮?뚰겕 ?↔탳 諛?援щ줈援??쒖슱?밸퀎??援щ줈援?援ъ씪濡?110,37.49528503,126.8721619,2017-05-11,12,,LCD,,
1910, ?숈썝援먰쉶 留욎???援щ줈援??쒖슱?밸퀎??援щ줈援?援щ줈?숇줈42湲?43,37.49750519,126.8843765,2017-05-11,5,,LCD,,
1911, 援щ줈?붿??몃떒吏????援щ줈援??쒖슱?밸퀎??援щ줈援??쒗씎?濡?577-2,37.48493958,126.9013214,2017-05-11,18,,LCD,,
1912, ?쒖떊?댁븘?뚰듃 ??援щ줈援??쒖슱?밸퀎??援щ줈援??붿??몃줈31湲?120,37.48880005,126.8906632,2017-05-11,13,,LCD,,
1913, 援щ줈由ш났??援щ줈援??쒖슱?밸퀎??援щ줈援?援щ줈以묒븰濡?13,37.49103165,126.8921509,2017-05-11,10,,LCD,,
1914, ?由쇱뿭4踰덉텧援?援щ줈援??쒖슱?밸퀎??援щ줈援??꾨┝泥쒕줈 351,37.49440384,126.8944473,2017-06-27,10,,LCD,,
1916, 援щ줈以묓븰援먯븵,援щ줈援??쒖슱?밸퀎??援щ줈援?援щ줈以묒븰濡?48,37.49414062,126.8899841,2017-05-11,10,,LCD,
1920, ?쒖슱誘몃옒珥덈벑?숆탳 ?ш굅由?援щ줈援??쒖슱?밸퀎??援щ줈援??덈쭚濡?73,37.50437927,126.888298,2017-05-11,14,,LCD,,
1924, ?쇰?瑜대꽕?곸뒪?뚰겕鍮?援щ줈援??쒖슱?밸퀎??援щ줈援??⑤??쒗솚濡?1299,37.47874069,126.8950958,2017-05-11,10,,LCD,,
1925, ?숈뼇誘몃옒??숆탳 ?뺣Ц ??援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?445,37.49988937,126.8676987,2017-06-27,20,,LCD,,
1928, 怨좎쿃?ㅼ뭅?대룘援ъ옣 愿묒옣,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?430,37.49946976,126.8684006,2017-05-11,10,,LCD,
1929, 怨좎쿃洹쇰┛怨듭썝 怨좎쿃?꾩꽌愿 ??援щ줈援??쒖슱?밸퀎??援щ줈援?怨좎쿃濡?5湲?31,37.5038147,126.8519592,2017-05-11,,10,QR,,
1930, 媛쒕큺吏援щ? 媛쒕큺移섏븞?쇳꽣,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?293,37.49768448,126.8537293,2017-05-11,7,,LCD,
1931, 媛쒕큺??踰덉텧援?A,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?0湲?47,37.49499512,126.8582535,2017-06-27,10,,LCD,
1933, 媛쒕큺?몃Ⅴ吏?ㅼ븘?뚰듃 ?곴?,援щ줈援??쒖슱?밸퀎??援щ줈援??⑤??쒗솚濡?775,37.50170517,126.8472824,2017-05-11,16,,LCD,
1936, 媛쒕큺??1踰?異쒓뎄 ?먯쟾嫄곕낫愿?쒖そ,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?0湲?47,37.49428177,126.8592148,2017-06-22,10,,LCD,
1937, ?쒖쭊?꾪뙆???낃뎄,援щ줈援??쒖슱?밸퀎??援щ줈援?媛쒕큺濡?湲?87,37.4860611,126.8520126,2017-05-11,15,,LCD,
1941, ?ㅻ쪟?숈뿭 2踰덉텧援?援щ줈援??쒖슱?밸퀎??援щ줈援??쒗빐?덈줈 2340-10,37.49367142,126.8437042,2017-06-22,10,,LCD,,
1943, ?⑥닔??遺곸륫,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?湲?吏??64,37.49279022,126.8245239,2017-06-22,10,,LCD,
1946, 援щ줈??愿묒옣,援щ줈援??쒖슱?밸퀎??援щ줈援?援щ줈以묒븰濡?174,37.50311661,126.8803864,2017-06-22,10,,LCD,
1951, 泥쒖솗?댄렂?섏슦??4?⑥? ?꾨Ц,援щ줈援??쒖슱?밸퀎??援щ줈援?泥쒖솗濡?9,37.48070526,126.8389587,2017-06-22,15,,LCD,
1952, 泥쒖솗?곗?????⑥? ??援щ줈援??쒖슱?밸퀎??援щ줈援??ㅻ━濡?1102-10,37.48210526,126.845726,2017-06-22,20,,LCD,,
1953, 泥쒖솗??4踰덉텧援???援щ줈援??쒖슱?밸퀎??援щ줈援??ㅻ━濡?吏??1154,37.48638535,126.8392105,2017-06-22,20,,LCD,,
1955, ?붿??몄엯援?援먯감濡?援щ줈援??쒖슱?밸퀎??援щ줈援??쒗씎?濡?551,37.48288345,126.9010391,2017-07-27,10,,LCD,,
1956, ?숈븘1李쭭PT105??踰꾩뒪?뺣쪟???좊룄由쇱쨷?숆탳 諛⑸㈃),援щ줈援??쒖슱?밸퀎??援щ줈援??좊룄由쇰줈 67,37.51000977,126.8820496,2017-11-13,15,,LCD,
1957, 援ъ씪怨좊벑?숆탳 ?뺣Ц,援щ줈援??쒖슱?밸퀎??援щ줈援?援ъ씪濡?90-51,37.49340057,126.8743286,2017-11-13,15,,LCD,
1958, 媛뺤꽌?섎룄?ъ뾽?뚮??먯꽱??援щ줈援??쒖슱?밸퀎??援щ줈援?媛留덉궛濡?272,37.49578094,126.8901215,2017-11-13,15,,LCD,,
1959, 援щ줈援ъ쓽????援щ줈援??쒖슱?밸퀎??援щ줈援?媛留덉궛濡?5湲?9-24,37.49645615,126.8895874,2017-11-13,10,,LCD,,
1960, 援щ줈嫄곕━怨듭썝 ?숈륫(?좊룄由쇱뿭 諛⑸㈃),援щ줈援??쒖슱?밸퀎??援щ줈援?怨듭썝濡?68,37.50284958,126.8894806,2017-11-13,10,,LCD,
1961, ?좊룄由쇳뀒?щ끂洹쇰┛怨듭썝,援щ줈援??쒖슱?밸퀎??援щ줈援??덈쭚濡?121-15,37.50819397,126.891304,2017-11-13,15,,LCD,
1962, 媛由щ큺?숈＜誘쇱꽱??援щ줈援??쒖슱?밸퀎??援щ줈援??붿??몃줈26湲?5,37.48160172,126.8927994,2017-11-13,15,,LCD,,
1964, ?먮찓?뷀?????援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?403,37.49789047,126.864502,2017-11-13,10,,LCD,,
1965, ?쇳솚濡쒖쫰鍮뚯븘?뚰듃 105????援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?343,37.49724197,126.8591232,2017-11-13,15,,LCD,,
1966, ?쒕쭏?꾩븘?뚰듃 ?뺣Ц?곴?,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?382,37.49649811,126.8630981,2017-11-13,10,,LCD,
1967, 李몄깉怨듭썝(諛깃끝寃쎈끂??,援щ줈援??쒖슱?밸퀎??援щ줈援?怨좎쿃濡?1湲?85,37.5051384,126.8443375,2017-11-13,10,,LCD,
1968, ?숈씤?ㅽ뵾?ㅽ뀛 嫄대꼫???뚭났??援щ줈援??쒖슱?밸퀎??援щ줈援?怨좎쿃濡?2湲?64,37.49848175,126.8475037,2017-11-13,7,,LCD,,
1969, 沅곷룞?앺깭怨듭썝,援щ줈援??쒖슱?밸퀎??援щ줈援??ㅻ━濡?1352,37.50190353,126.8289642,2017-11-13,10,,LCD,
1971, ?ㅼ젙珥덇탳 ??蹂대룄?↔탳,援щ줈援??쒖슱?밸퀎??援щ줈援?寃쎌씤濡?湲?10,37.49072266,126.8263931,2017-11-13,10,,LCD,
1973, ?ㅻ━濡쒖? ?쒗빐?덈룄濡?援먯감濡???援щ줈援??쒖슱?밸퀎??援щ줈援??ㅻ━濡?1181,37.48859787,126.8364945,2017-11-13,10,,LCD,,
1974, ?좊룄由?李쮍?명븳?몄긽?꾪뙆??203????援щ줈援??쒖슱?밸퀎??援щ줈援??좊룄由쇰줈 16,37.50518036,126.8825378,2017-11-13,10,,LCD,,
1975, ?由쇱뿭 1踰?異쒖엯援?諛?援щ줈援??쒖슱?밸퀎??援щ줈援??꾨┝泥쒕줈 351,37.49256516,126.8947525,2017-11-13,10,,LCD,,
1976, ?④뎄濡쒖뿭 5踰?異쒖엯援???援щ줈援??쒖슱?밸퀎??援щ줈援??꾨┝濡?吏??7,37.48567963,126.8867035,2017-11-13,10,,LCD,,
1977, 泥쒖솗??1踰?異쒖엯援???援щ줈援??쒖슱?밸퀎??援щ줈援??ㅻ━濡?吏??1154,37.48620987,126.8388214,2017-11-13,15,,LCD,,
1979, 援щ줈1?숈슦泥닿뎅 ??援щ줈援??쒖슱?밸퀎??援щ줈援?援ъ씪濡?64,37.4920311,126.8737717,2017-11-13,10,,LCD,,
1981, 泥쒖솗?댄렂?섏슦???⑥? ??援щ줈援??쒖슱?밸퀎??援щ줈援?泥쒖솗濡?10,37.47943115,126.8426971,2017-11-13,10,,LCD,,
1983, 援щ줈?숇’?곗븘?뚰듃,援щ줈援??쒖슱?밸퀎??援щ줈援??덈쭚濡?31,37.50254822,126.8838806,2017-11-28,10,,LCD,
1984, 援щ줈援ъ껌,援щ줈援??쒖슱?밸퀎??援щ줈援?媛留덉궛濡?245,37.49526596,126.8884735,2017-11-28,10,,LCD,
1985, 援щ줈?꾩꽌愿,援щ줈援??쒖슱?밸퀎??援щ줈援?怨듭썝濡?15,37.49851608,126.8919907,2017-11-28,20,,LCD,
1986, ?쒗룊?묐Ъ?곕퉴??援щ줈援?援щ줈援?援щ줈??197-21,37.48485947,126.8951874,2018-09-28,15,,LCD,,
1987, 媛쒕큺?꾩씠?뚰겕?꾪뙆????援щ줈援?援щ줈援?媛쒕큺??489-1,37.49034119,126.8609314,2018-10-15,15,,LCD,,
1988, 怨좎쿃LIGA?꾪뙆????援щ줈援?援щ줈援?怨좎쿃??185-10,37.50605011,126.8607864,2018-09-19,20,,LCD,,
1991, ?ㅻ쪟?숈뿭 留욎???援щ줈援? 援щ줈援??ㅻ쪟??6-2,37.49676132,126.8449631,2018-09-19,13,,LCD,,
1992, 援щ줈援щ같?쒕??댁떎?댁껜?↔? ??援щ줈援?援щ줈援??ㅻ쪟??326-1,37.4917984,126.8324204,2018-11-30,12,,LCD,,
1993, 湲덇컯?섎ぉ?먯븘?뚰듃 ??援щ줈援?援щ줈援??ㅻ쪟??255-5,37.48937988,126.834198,2018-09-19,10,,LCD,,
1994, ?쇱꽦?꾩옄 臾쇰쪟?쇳꽣 ??援щ줈援??쒖슱??援щ줈援?援ъ씪濡?26,37.49699783,126.8717804,2018-09-19,10,,LCD,,
1996, 援ъ씪??1踰?異쒖엯援???援щ줈援?援щ줈援?援щ줈??642-77,37.49539948,126.8710098,2018-10-31,20,,LCD,,
1998, 怨좎쿃援?援먯감濡?援щ줈援?援щ줈援?援щ줈??621-12,37.49856949,126.871521,2018-11-26,23,,LCD,,
1999, ?섍턿???깅떦 二쇰?,援щ줈援?援щ줈援?沅곷룞 252-17,37.49525833,126.830658,2019-03-12,10,,LCD,
2000, ?좊룄由?李?e?명븳?몄긽 ?꾪뙆??1109????援щ줈援?援щ줈援??좊룄由쇰룞 312-16,37.5123291,126.8868332,2019-03-12,15,,LCD,,
2801, ?瑜?룷?ㅽ듃???李?援щ줈援?援щ줈援??붿??몃줈31湲?33-1,37.48437119,126.8954239,2019-07-18,30,,LCD,,
2804,??룞吏援?6?⑥? 602????援щ줈援?援щ줈援???룞 216-11 ,37.47737503,126.820015,2020-03-03,,10,QR,,
2805,援щ줈?먯썝?쒗솚?쇳꽣,援щ줈援?援щ줈援???룞 216-11 ,37.48250961,126.8257599,2020-02-27,,10,QR,
2806,??룞吏援?4?⑥? ?낃뎄,援щ줈援?援щ줈援???룞 82-9,37.48259735,126.8264542,2020-02-27,,10,QR,
2807,??룞吏援?1?⑥? 105????援щ줈援?援щ줈援???룞 100-14,37.48062897,126.8218155,2020-02-28,,10,QR,,
2808,??룞吏援?2?⑥? 202????援щ줈援?援щ줈援???룞 113-1,37.48080826,126.821907,2020-02-28,,10,QR,,
2809,??룞吏援?11?⑥? 1103????援щ줈援?援щ줈援???룞 169-1,37.47790527,126.8231125,2020-03-02,,10,QR,,
2810,??룞吏援?3?⑥? 311????援щ줈援?援щ줈援???룞 169-2,37.47793961,126.8232727,2020-03-02,,10,QR,,
2812,??룞?꾨씪??援щ줈援?援щ줈援???룞 120-5,37.4798317,126.8227539,2020-03-02,,15,QR,,
2813,??룞吏援?3?⑥? 302????援щ줈援?援щ줈援???룞 135-26,37.47937012,126.82547,2020-03-03,,10,QR,,
2814,??룞吏援?10?⑥? 1001????援щ줈援?援щ줈援???룞 135-11,37.47934341,126.8256378,2020-03-03,,10,QR,,
2817,泥쒖솗?댄렂?섏슦???⑥? ??援щ줈援?援щ줈援?泥쒖솗??277-4,37.47989655,126.8403702,2020-02-27,,10,QR,,
2818,泥쒖솗?댄렂?섏슦???⑥? ??援щ줈援?援щ줈援?泥쒖솗??277-4,37.48223877,126.8385315,2020-02-27,,14,QR,,
2819,?섎뒛?뀁큹?깊븰援???援щ줈援?援щ줈援?泥쒖솗????3-1,37.48366547,126.8416138,2020-02-27,,20,QR,,
2820,?좎꽭湲곗븘?뚰듃 ??援щ줈援?援щ줈援?媛쒕큺??412-52,37.49396515,126.8530426,2020-03-03,,10,QR,,
2821,泥?뎄?꾪뙆????援щ줈援?援щ줈援?怨좎쿃??50-65,37.50119019,126.863533,2020-03-09,,10,QR,,
2822,?쒕땲?ㅼ뒪?ъ툩 ??援щ줈援?援щ줈援?怨좎쿃??60-42,37.50452042,126.8705521,2020-03-09,,14,QR,,
2823,以묒븰?좏넻?⑥? ??援щ줈援?援щ줈援?援щ줈??635-32,37.49981308,126.8743134,2020-03-09,,10,QR,,
2824,誘몃옒?щ옉?대┛?닿났????援щ줈援?援щ줈援??좊룄由쇰룞 314-2,37.51006317,126.8895645,2020-03-04,,10,QR,,
2825,珥덈”?????援щ줈援?援щ줈援?援щ줈??467-62,37.49545288,126.880394,2020-03-03,,10,QR,,
2826,媛留덉궛吏?섎낫????援щ줈援?援щ줈援?援щ줈??390-157,37.48864746,126.8804703,2020-03-03,,10,QR,,
2815,??룞吏援?7?⑥? ?뺣Ц,援щ줈援?援щ줈援???룞 207-1,37.47603607,126.8165894,2020-03-02,,12,QR,
2816,??룞吏援?8?⑥? 803?숈쁿(二쇱감?μ엯援?,援щ줈援?援щ줈援???룞 220,37.47473145,126.817009,2020-03-02,,14,QR,
3902, ??룞吏援??⑥? 501????援щ줈援??쒖슱 援щ줈援???룞 140-2,37.47819901,126.8248749,2020-11-02,,16,QR,,
3908, ?ㅻ쪟???ㅼ댉?ㅽ뵾?ㅽ뀛 ??援щ줈援??쒖슱 援щ줈援??ㅻ쪟??332-37,37.49267197,126.8416214,2021-04-13,,10,QR,,
3912, ?쇳샇?꾪뙆????援щ줈援??쒖슱 援щ줈援?媛쒕큺??204-20,37.49385834,126.8564682,2021-06-01,,10,QR,,
3903, ?꾨??꾪뙆????援щ줈援??쒖슱 援щ줈援?媛쒕큺??412-43,37.49333954,126.8591766,2020-11-02,,10,QR,,
3907, ?좊룄由?李쮍?명븳?몄긽?꾪뙆??806????援щ줈援??쒖슱 援щ줈援??좊룄由쇰룞 385-3,37.50862503,126.8835373,2021-06-07,,10,QR,,
3919, 援щ줈??텻C?좉뎄濡쒖젏 踰꾩뒪?뺣쪟??援щ줈??諛⑸㈃),援щ줈援??쒖슱 援щ줈援?援щ줈??496-128,37.50096512,126.88237,2021-12-01,,14,QR,
3904, ?뚰겕?몃쭏????援щ줈援??쒖슱 援щ줈援?援щ줈??1-2,37.50624084,126.8911438,2020-11-02,,10,QR,,
3905, ?ы썕??뚮퉴 ??援щ줈援??쒖슱 援щ줈援?援щ줈??50,37.50191498,126.8892441,2020-11-02,,15,QR,,
3906, 泥쒖솗李⑤웾?ъ뾽???낃뎄,援щ줈援??쒖슱 援щ줈援?泥쒖솗??63-5,37.47604752,126.8450165,2020-11-02,,8,QR,
3910, 紐⑹뼇?꾩썝援먰쉶 ??濡쒗꽣由?援щ줈援??쒖슱 援щ줈援???룞 22-10,37.48389053,126.8221817,2021-05-14,,10,QR,,
